Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    DO
    WHILE
    MIN
    REPEAT
    FOR
    ELSE
    ARROW
    IF
    AND
    MAX
    NOT
    OR

Grammar

Rule 0     S' -> program
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    PLUS            reduce using rule 36 (expression -> MINVALUESET expression .)
    MINUS           reduce using rule 36 (expression -> MINVALUESET expression .)
    TIMES           reduce using rule 36 (expression -> MINVALUESET expression .)
    INTDIVISION     reduce using rule 36 (expression -> MINVALUESET expression .)
    RESTDIVISION    reduce using rule 36 (expression -> MINVALUESET expression .)
    EQUALBOOL       reduce using rule 36 (expression -> MINVALUESET expression .)
    UNEQUAL         reduce using rule 36 (expression -> MINVALUESET expression .)
    LESSTHAN        reduce using rule 36 (expression -> MINVALUESET expression .)
    LESSOREQUALTHAN reduce using rule 36 (expression -> MINVALUESET expression .)
    GREATERTHAN     reduce using rule 36 (expression -> MINVALUESET expression .)
    GREATEROREQUALTHAN reduce using rule 36 (expression -> MINVALUESET expression .)
    BELONG          reduce using rule 36 (expression -> MINVALUESET expression .)
    DOUBLEPLUS      reduce using rule 36 (expression -> MINVALUESET expression .)
    COUNTERSLASH    reduce using rule 36 (expression -> MINVALUESET expression .)
    INTERSECCION    reduce using rule 36 (expression -> MINVALUESET expression .)
    MAPPLUS         reduce using rule 36 (expression -> MINVALUESET expression .)
    MAPMINUS        reduce using rule 36 (expression -> MINVALUESET expression .)
    MAPTIMES        reduce using rule 36 (expression -> MINVALUESET expression .)
    MAPDIVIDE       reduce using rule 36 (expression -> MINVALUESET expression .)
    MAPREST         reduce using rule 36 (expression -> MINVALUESET expression .)
    COMMA           reduce using rule 36 (expression -> MINVALUESET expression .)
    $end            reduce using rule 36 (expression -> MINVALUESET expression .)
    SEMICOLON       reduce using rule 36 (expression -> MINVALUESET expression .)
    RCURLY          reduce using rule 36 (expression -> MINVALUESET expression .)
    RPARENT         reduce using rule 36 (expression -> MINVALUESET expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 47 ]
  ! INTDIVISION     [ shift and go to state 37 ]
  ! RESTDIVISION    [ shift and go to state 51 ]
  ! EQUALBOOL       [ shift and go to state 43 ]
  ! UNEQUAL         [ shift and go to state 35 ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]
  ! BELONG          [ shift and go to state 44 ]
  ! DOUBLEPLUS      [ shift and go to state 40 ]
  ! COUNTERSLASH    [ shift and go to state 53 ]
  ! INTERSECCION    [ shift and go to state 54 ]
  ! MAPPLUS         [ shift and go to state 36 ]
  ! MAPMINUS        [ shift and go to state 50 ]
  ! MAPTIMES        [ shift and go to state 41 ]
  ! MAPDIVIDE       [ shift and go to state 52 ]
  ! MAPREST         [ shift and go to state 49 ]


state 33

    (37) expression -> SIZESET expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    PLUS            reduce using rule 37 (expression -> SIZESET expression .)
    MINUS           reduce using rule 37 (expression -> SIZESET expression .)
    TIMES           reduce using rule 37 (expression -> SIZESET expression .)
    INTDIVISION     reduce using rule 37 (expression -> SIZESET expression .)
    RESTDIVISION    reduce using rule 37 (expression -> SIZESET expression .)
    EQUALBOOL       reduce using rule 37 (expression -> SIZESET expression .)
    UNEQUAL         reduce using rule 37 (expression -> SIZESET expression .)
    LESSTHAN        reduce using rule 37 (expression -> SIZESET expression .)
    LESSOREQUALTHAN reduce using rule 37 (expression -> SIZESET expression .)
    GREATERTHAN     reduce using rule 37 (expression -> SIZESET expression .)
    GREATEROREQUALTHAN reduce using rule 37 (expression -> SIZESET expression .)
    BELONG          reduce using rule 37 (expression -> SIZESET expression .)
    DOUBLEPLUS      reduce using rule 37 (expression -> SIZESET expression .)
    COUNTERSLASH    reduce using rule 37 (expression -> SIZESET expression .)
    INTERSECCION    reduce using rule 37 (expression -> SIZESET expression .)
    MAPPLUS         reduce using rule 37 (expression -> SIZESET expression .)
    MAPMINUS        reduce using rule 37 (expression -> SIZESET expression .)
    MAPTIMES        reduce using rule 37 (expression -> SIZESET expression .)
    MAPDIVIDE       reduce using rule 37 (expression -> SIZESET expression .)
    MAPREST         reduce using rule 37 (expression -> SIZESET expression .)
    COMMA           reduce using rule 37 (expression -> SIZESET expression .)
    $end            reduce using rule 37 (expression -> SIZESET expression .)
    SEMICOLON       reduce using rule 37 (expression -> SIZESET expression .)
    RCURLY          reduce using rule 37 (expression -> SIZESET expression .)
    RPARENT         reduce using rule 37 (expression -> SIZESET expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 47 ]
  ! INTDIVISION     [ shift and go to state 37 ]
  ! RESTDIVISION    [ shift and go to state 51 ]
  ! EQUALBOOL       [ shift and go to state 43 ]
  ! UNEQUAL         [ shift and go to state 35 ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]
  ! BELONG          [ shift and go to state 44 ]
  ! DOUBLEPLUS      [ shift and go to state 40 ]
  ! COUNTERSLASH    [ shift and go to state 53 ]
  ! INTERSECCION    [ shift and go to state 54 ]
  ! MAPPLUS         [ shift and go to state 36 ]
  ! MAPMINUS        [ shift and go to state 50 ]
  ! MAPTIMES        [ shift and go to state 41 ]
  ! MAPDIVIDE       [ shift and go to state 52 ]
  ! MAPREST         [ shift and go to state 49 ]


state 34

    (24) expression -> expression GREATEROREQUALTHAN . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 65

state 35

    (20) expression -> expression UNEQUAL . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 66

state 36

    (29) expression -> expression MAPPLUS . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 67

state 37

    (17) expression -> expression INTDIVISION . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 68

state 38

    (22) expression -> expression LESSOREQUALTHAN . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 69

state 39

    (21) expression -> expression LESSTHAN . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 70

state 40

    (26) expression -> expression DOUBLEPLUS . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 71

state 41

    (31) expression -> expression MAPTIMES . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 72

state 42

    (15) expression -> expression MINUS . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 73

state 43

    (19) expression -> expression EQUALBOOL . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 74

state 44

    (25) expression -> expression BELONG . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 75

state 45

    (39) comma_list -> expression COMMA . comma_list
    (38) comma_list -> . expression
    (39) comma_list -> . expression COMMA comma_list
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 21
    comma_list                     shift and go to state 76

state 46

    (14) expression -> expression PLUS . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
