Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    RPARENT         shift and go to state 82
    DOUBLEPLUS      shift and go to state 56
    COUNTERSLASH    shift and go to state 69
    INTERSECCION    shift and go to state 70
    EQUALBOOL       shift and go to state 59
    UNEQUAL         shift and go to state 51
    LESSTHAN        shift and go to state 55
    LESSOREQUALTHAN shift and go to state 54
    GREATERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 50
    BELONG          shift and go to state 60
    MAPPLUS         shift and go to state 52
    MAPMINUS        shift and go to state 66
    MAPTIMES        shift and go to state 57
    MAPDIVIDE       shift and go to state 68
    MAPREST         shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 58
    TIMES           shift and go to state 63
    INTDIVISION     shift and go to state 53
    RESTDIVISION    shift and go to state 67


state 44

    (43) expression -> MAXVALUESET expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    DOUBLEPLUS      reduce using rule 43 (expression -> MAXVALUESET expression .)
    COUNTERSLASH    reduce using rule 43 (expression -> MAXVALUESET expression .)
    INTERSECCION    reduce using rule 43 (expression -> MAXVALUESET expression .)
    EQUALBOOL       reduce using rule 43 (expression -> MAXVALUESET expression .)
    UNEQUAL         reduce using rule 43 (expression -> MAXVALUESET expression .)
    LESSTHAN        reduce using rule 43 (expression -> MAXVALUESET expression .)
    LESSOREQUALTHAN reduce using rule 43 (expression -> MAXVALUESET expression .)
    GREATERTHAN     reduce using rule 43 (expression -> MAXVALUESET expression .)
    GREATEROREQUALTHAN reduce using rule 43 (expression -> MAXVALUESET expression .)
    BELONG          reduce using rule 43 (expression -> MAXVALUESET expression .)
    MAPPLUS         reduce using rule 43 (expression -> MAXVALUESET expression .)
    MAPMINUS        reduce using rule 43 (expression -> MAXVALUESET expression .)
    MAPTIMES        reduce using rule 43 (expression -> MAXVALUESET expression .)
    MAPDIVIDE       reduce using rule 43 (expression -> MAXVALUESET expression .)
    MAPREST         reduce using rule 43 (expression -> MAXVALUESET expression .)
    PLUS            reduce using rule 43 (expression -> MAXVALUESET expression .)
    MINUS           reduce using rule 43 (expression -> MAXVALUESET expression .)
    TIMES           reduce using rule 43 (expression -> MAXVALUESET expression .)
    INTDIVISION     reduce using rule 43 (expression -> MAXVALUESET expression .)
    RESTDIVISION    reduce using rule 43 (expression -> MAXVALUESET expression .)
    COMMA           reduce using rule 43 (expression -> MAXVALUESET expression .)
    $end            reduce using rule 43 (expression -> MAXVALUESET expression .)
    WHILE           reduce using rule 43 (expression -> MAXVALUESET expression .)
    SEMICOLON       reduce using rule 43 (expression -> MAXVALUESET expression .)
    ELSE            reduce using rule 43 (expression -> MAXVALUESET expression .)
    RPARENT         reduce using rule 43 (expression -> MAXVALUESET expression .)
    RCURLY          reduce using rule 43 (expression -> MAXVALUESET expression .)
    DO              reduce using rule 43 (expression -> MAXVALUESET expression .)

  ! DOUBLEPLUS      [ shift and go to state 56 ]
  ! COUNTERSLASH    [ shift and go to state 69 ]
  ! INTERSECCION    [ shift and go to state 70 ]
  ! EQUALBOOL       [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 51 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! LESSOREQUALTHAN [ shift and go to state 54 ]
  ! GREATERTHAN     [ shift and go to state 64 ]
  ! GREATEROREQUALTHAN [ shift and go to state 50 ]
  ! BELONG          [ shift and go to state 60 ]
  ! MAPPLUS         [ shift and go to state 52 ]
  ! MAPMINUS        [ shift and go to state 66 ]
  ! MAPTIMES        [ shift and go to state 57 ]
  ! MAPDIVIDE       [ shift and go to state 68 ]
  ! MAPREST         [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 63 ]
  ! INTDIVISION     [ shift and go to state 53 ]
  ! RESTDIVISION    [ shift and go to state 67 ]


state 45

    (21) expression -> LCURLY comma_list . RCURLY

    RCURLY          shift and go to state 83


state 46

    (42) expression -> MINUS expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    DOUBLEPLUS      reduce using rule 42 (expression -> MINUS expression .)
    COUNTERSLASH    reduce using rule 42 (expression -> MINUS expression .)
    INTERSECCION    reduce using rule 42 (expression -> MINUS expression .)
    EQUALBOOL       reduce using rule 42 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 42 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 42 (expression -> MINUS expression .)
    LESSOREQUALTHAN reduce using rule 42 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 42 (expression -> MINUS expression .)
    GREATEROREQUALTHAN reduce using rule 42 (expression -> MINUS expression .)
    BELONG          reduce using rule 42 (expression -> MINUS expression .)
    MAPPLUS         reduce using rule 42 (expression -> MINUS expression .)
    MAPMINUS        reduce using rule 42 (expression -> MINUS expression .)
    MAPTIMES        reduce using rule 42 (expression -> MINUS expression .)
    MAPDIVIDE       reduce using rule 42 (expression -> MINUS expression .)
    MAPREST         reduce using rule 42 (expression -> MINUS expression .)
    PLUS            reduce using rule 42 (expression -> MINUS expression .)
    MINUS           reduce using rule 42 (expression -> MINUS expression .)
    TIMES           reduce using rule 42 (expression -> MINUS expression .)
    INTDIVISION     reduce using rule 42 (expression -> MINUS expression .)
    RESTDIVISION    reduce using rule 42 (expression -> MINUS expression .)
    COMMA           reduce using rule 42 (expression -> MINUS expression .)
    $end            reduce using rule 42 (expression -> MINUS expression .)
    WHILE           reduce using rule 42 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 42 (expression -> MINUS expression .)
    ELSE            reduce using rule 42 (expression -> MINUS expression .)
    RPARENT         reduce using rule 42 (expression -> MINUS expression .)
    RCURLY          reduce using rule 42 (expression -> MINUS expression .)
    DO              reduce using rule 42 (expression -> MINUS expression .)

  ! DOUBLEPLUS      [ shift and go to state 56 ]
  ! COUNTERSLASH    [ shift and go to state 69 ]
  ! INTERSECCION    [ shift and go to state 70 ]
  ! EQUALBOOL       [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 51 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! LESSOREQUALTHAN [ shift and go to state 54 ]
  ! GREATERTHAN     [ shift and go to state 64 ]
  ! GREATEROREQUALTHAN [ shift and go to state 50 ]
  ! BELONG          [ shift and go to state 60 ]
  ! MAPPLUS         [ shift and go to state 52 ]
  ! MAPMINUS        [ shift and go to state 66 ]
  ! MAPTIMES        [ shift and go to state 57 ]
  ! MAPDIVIDE       [ shift and go to state 68 ]
  ! MAPREST         [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 63 ]
  ! INTDIVISION     [ shift and go to state 53 ]
  ! RESTDIVISION    [ shift and go to state 67 ]


state 47

    (20) expression -> LPARENT expression . RPARENT
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    RPARENT         shift and go to state 84
    DOUBLEPLUS      shift and go to state 56
    COUNTERSLASH    shift and go to state 69
    INTERSECCION    shift and go to state 70
    EQUALBOOL       shift and go to state 59
    UNEQUAL         shift and go to state 51
    LESSTHAN        shift and go to state 55
    LESSOREQUALTHAN shift and go to state 54
    GREATERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 50
    BELONG          shift and go to state 60
    MAPPLUS         shift and go to state 52
    MAPMINUS        shift and go to state 66
    MAPTIMES        shift and go to state 57
    MAPDIVIDE       shift and go to state 68
    MAPREST         shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 58
    TIMES           shift and go to state 63
    INTDIVISION     shift and go to state 53
    RESTDIVISION    shift and go to state 67


state 48

    (44) expression -> MINVALUESET expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    DOUBLEPLUS      reduce using rule 44 (expression -> MINVALUESET expression .)
    COUNTERSLASH    reduce using rule 44 (expression -> MINVALUESET expression .)
    INTERSECCION    reduce using rule 44 (expression -> MINVALUESET expression .)
    EQUALBOOL       reduce using rule 44 (expression -> MINVALUESET expression .)
    UNEQUAL         reduce using rule 44 (expression -> MINVALUESET expression .)
    LESSTHAN        reduce using rule 44 (expression -> MINVALUESET expression .)
    LESSOREQUALTHAN reduce using rule 44 (expression -> MINVALUESET expression .)
    GREATERTHAN     reduce using rule 44 (expression -> MINVALUESET expression .)
    GREATEROREQUALTHAN reduce using rule 44 (expression -> MINVALUESET expression .)
    BELONG          reduce using rule 44 (expression -> MINVALUESET expression .)
    MAPPLUS         reduce using rule 44 (expression -> MINVALUESET expression .)
    MAPMINUS        reduce using rule 44 (expression -> MINVALUESET expression .)
    MAPTIMES        reduce using rule 44 (expression -> MINVALUESET expression .)
    MAPDIVIDE       reduce using rule 44 (expression -> MINVALUESET expression .)
    MAPREST         reduce using rule 44 (expression -> MINVALUESET expression .)
    PLUS            reduce using rule 44 (expression -> MINVALUESET expression .)
    MINUS           reduce using rule 44 (expression -> MINVALUESET expression .)
    TIMES           reduce using rule 44 (expression -> MINVALUESET expression .)
    INTDIVISION     reduce using rule 44 (expression -> MINVALUESET expression .)
    RESTDIVISION    reduce using rule 44 (expression -> MINVALUESET expression .)
    COMMA           reduce using rule 44 (expression -> MINVALUESET expression .)
    $end            reduce using rule 44 (expression -> MINVALUESET expression .)
    WHILE           reduce using rule 44 (expression -> MINVALUESET expression .)
    SEMICOLON       reduce using rule 44 (expression -> MINVALUESET expression .)
    ELSE            reduce using rule 44 (expression -> MINVALUESET expression .)
    RPARENT         reduce using rule 44 (expression -> MINVALUESET expression .)
    RCURLY          reduce using rule 44 (expression -> MINVALUESET expression .)
    DO              reduce using rule 44 (expression -> MINVALUESET expression .)

  ! DOUBLEPLUS      [ shift and go to state 56 ]
  ! COUNTERSLASH    [ shift and go to state 69 ]
  ! INTERSECCION    [ shift and go to state 70 ]
  ! EQUALBOOL       [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 51 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! LESSOREQUALTHAN [ shift and go to state 54 ]
  ! GREATERTHAN     [ shift and go to state 64 ]
  ! GREATEROREQUALTHAN [ shift and go to state 50 ]
  ! BELONG          [ shift and go to state 60 ]
  ! MAPPLUS         [ shift and go to state 52 ]
  ! MAPMINUS        [ shift and go to state 66 ]
  ! MAPTIMES        [ shift and go to state 57 ]
  ! MAPDIVIDE       [ shift and go to state 68 ]
  ! MAPREST         [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 63 ]
  ! INTDIVISION     [ shift and go to state 53 ]
  ! RESTDIVISION    [ shift and go to state 67 ]


state 49

    (45) expression -> SIZESET expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    DOUBLEPLUS      reduce using rule 45 (expression -> SIZESET expression .)
    COUNTERSLASH    reduce using rule 45 (expression -> SIZESET expression .)
    INTERSECCION    reduce using rule 45 (expression -> SIZESET expression .)
    EQUALBOOL       reduce using rule 45 (expression -> SIZESET expression .)
    UNEQUAL         reduce using rule 45 (expression -> SIZESET expression .)
    LESSTHAN        reduce using rule 45 (expression -> SIZESET expression .)
    LESSOREQUALTHAN reduce using rule 45 (expression -> SIZESET expression .)
    GREATERTHAN     reduce using rule 45 (expression -> SIZESET expression .)
    GREATEROREQUALTHAN reduce using rule 45 (expression -> SIZESET expression .)
    BELONG          reduce using rule 45 (expression -> SIZESET expression .)
    MAPPLUS         reduce using rule 45 (expression -> SIZESET expression .)
    MAPMINUS        reduce using rule 45 (expression -> SIZESET expression .)
    MAPTIMES        reduce using rule 45 (expression -> SIZESET expression .)
    MAPDIVIDE       reduce using rule 45 (expression -> SIZESET expression .)
    MAPREST         reduce using rule 45 (expression -> SIZESET expression .)
    PLUS            reduce using rule 45 (expression -> SIZESET expression .)
    MINUS           reduce using rule 45 (expression -> SIZESET expression .)
    TIMES           reduce using rule 45 (expression -> SIZESET expression .)
    INTDIVISION     reduce using rule 45 (expression -> SIZESET expression .)
    RESTDIVISION    reduce using rule 45 (expression -> SIZESET expression .)
    COMMA           reduce using rule 45 (expression -> SIZESET expression .)
    $end            reduce using rule 45 (expression -> SIZESET expression .)
    WHILE           reduce using rule 45 (expression -> SIZESET expression .)
    SEMICOLON       reduce using rule 45 (expression -> SIZESET expression .)
    ELSE            reduce using rule 45 (expression -> SIZESET expression .)
    RPARENT         reduce using rule 45 (expression -> SIZESET expression .)
    RCURLY          reduce using rule 45 (expression -> SIZESET expression .)
    DO              reduce using rule 45 (expression -> SIZESET expression .)

  ! DOUBLEPLUS      [ shift and go to state 56 ]
  ! COUNTERSLASH    [ shift and go to state 69 ]
  ! INTERSECCION    [ shift and go to state 70 ]
  ! EQUALBOOL       [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 51 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! LESSOREQUALTHAN [ shift and go to state 54 ]
  ! GREATERTHAN     [ shift and go to state 64 ]
  ! GREATEROREQUALTHAN [ shift and go to state 50 ]
  ! BELONG          [ shift and go to state 60 ]
  ! MAPPLUS         [ shift and go to state 52 ]
  ! MAPMINUS        [ shift and go to state 66 ]
  ! MAPTIMES        [ shift and go to state 57 ]
  ! MAPDIVIDE       [ shift and go to state 68 ]
  ! MAPREST         [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 63 ]
  ! INTDIVISION     [ shift and go to state 53 ]
  ! RESTDIVISION    [ shift and go to state 67 ]


state 50

    (30) expression -> expression GREATEROREQUALTHAN . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 85

state 51

    (26) expression -> expression UNEQUAL . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 86

state 52

    (32) expression -> expression MAPPLUS . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 87

state 53

    (40) expression -> expression INTDIVISION . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 88

state 54

    (28) expression -> expression LESSOREQUALTHAN . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 89

state 55

    (27) expression -> expression LESSTHAN . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
